Frequency of Cold Days - Model Simulations
NaN indicates insufficient data is available
Refer to accompanying documentation
Model Climatology 1970-1999
Year    Annual      DJF      MAM      JJA      SON
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046      3.45     1.46     9.65     1.26     2.22
2047      4.55     0.43     3.14     6.68    11.89
2048      5.14     4.83     5.57     2.98     3.57
2049      3.16     1.66     6.32     0.61     5.10
2050      2.44     1.69     4.81     0.23     7.82
2051      1.38     0.66     1.98     0.29     0.73
2052      4.56     0.91     9.81     3.77     4.78
2053      2.52     1.50     4.05     0.36     0.93
2054      1.60     0.12     0.59     1.08     4.67
2055      0.99     1.27     0.33     0.55     4.25
2056      1.78     2.21     0.71     0.40     3.42
2057      0.96     0.74     0.54     0.01     2.76
2058      1.52     1.12     0.05     0.00     9.00
2059      1.95     2.96     0.10     0.51    10.57
2060      3.71     0.36    10.00     1.73     2.23
2061      0.42     0.04     0.79     0.00     2.46
2062      0.58     0.05     0.84     0.37     0.95
2063      0.99     0.14     0.68     0.33     1.01
2064      3.28     1.18     0.47     4.24     7.71
2065      2.28     2.63     3.48     0.48     0.80
2066       NaN      NaN      NaN      NaN      NaN
2067       NaN      NaN      NaN      NaN      NaN
2068       NaN      NaN      NaN      NaN      NaN
2069       NaN      NaN      NaN      NaN      NaN
2070       NaN      NaN      NaN      NaN      NaN
2071       NaN      NaN      NaN      NaN      NaN
2072       NaN      NaN      NaN      NaN      NaN
2073       NaN      NaN      NaN      NaN      NaN
2074       NaN      NaN      NaN      NaN      NaN
2075       NaN      NaN      NaN      NaN      NaN
2076       NaN      NaN      NaN      NaN      NaN
2077       NaN      NaN      NaN      NaN      NaN
2078       NaN      NaN      NaN      NaN      NaN
2079       NaN      NaN      NaN      NaN      NaN
2080       NaN      NaN      NaN      NaN      NaN
2081      0.30     0.14     1.21     0.29     2.63
2082      0.35     0.86     0.00     0.16     3.21
2083      0.52     0.20     1.44     0.00     2.66
2084      0.62     0.10     0.22     0.36    10.77
2085      0.21     0.03     0.01     0.24     1.41
2086      0.16     0.00     0.00     0.22     4.65
2087      0.01     0.00     0.00     0.00     0.59
2088      0.43     0.03     0.56     1.15     0.03
2089      0.46     0.00     0.27     0.00     3.06
2090      0.10     0.01     0.00     0.00     3.77
2091      0.20     0.25     0.15     0.00     1.75
2092      0.41     0.01     0.46     0.51     0.33
2093      0.32     0.24     0.03     0.36     1.46
2094      0.50     0.02     0.77     0.45     1.02
2095      0.34     0.01     0.01     0.73     2.06
2096      0.09     0.00     0.00     0.22     0.98
2097      0.12     0.87     0.02     0.00     3.11
2098      0.19     0.01     0.00     0.14     7.42
2099      0.29     0.00     0.26     0.22     0.72
2100      0.11     0.00     0.00     0.00     0.54
Projections under SRES A1B scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046      1.39     3.28     1.17     0.19     2.47
2047      1.92     0.13     1.02     0.42     5.13
2048      2.50     1.36     3.88     0.67     4.66
2049      1.75     1.66     2.12     0.65     9.51
2050      3.09     3.37     1.78     1.35     2.75
2051      2.40     3.47     1.13     0.48     9.11
2052      2.79     0.28     0.56     6.46     3.35
2053      1.61     1.05     1.14     1.75     5.12
2054      2.85     1.73     1.08     2.43     0.14
2055      0.80     0.88     2.15     0.00     2.81
2056      4.36     3.24     6.79     1.18     5.17
2057      1.25     0.17     3.27     0.00     1.53
2058      2.06     0.91     0.57     2.20     5.43
2059      0.84     0.17     0.15     0.14     1.45
2060      2.01     0.39     5.07     0.73     3.80
2061      0.42     0.07     0.00     0.00     3.15
2062      0.76     0.30     0.36     0.41     8.15
2063      1.52     1.16     1.51     0.62     1.35
2064      2.73     0.58     1.55     4.34     5.55
2065      2.71     1.22     0.04     1.35     4.29
2066       NaN      NaN      NaN      NaN      NaN
2067       NaN      NaN      NaN      NaN      NaN
2068       NaN      NaN      NaN      NaN      NaN
2069       NaN      NaN      NaN      NaN      NaN
2070       NaN      NaN      NaN      NaN      NaN
2071       NaN      NaN      NaN      NaN      NaN
2072       NaN      NaN      NaN      NaN      NaN
2073       NaN      NaN      NaN      NaN      NaN
2074       NaN      NaN      NaN      NaN      NaN
2075       NaN      NaN      NaN      NaN      NaN
2076       NaN      NaN      NaN      NaN      NaN
2077       NaN      NaN      NaN      NaN      NaN
2078       NaN      NaN      NaN      NaN      NaN
2079       NaN      NaN      NaN      NaN      NaN
2080       NaN      NaN      NaN      NaN      NaN
2081      0.50     0.33     0.35     0.37     3.13
2082      1.19     0.25     0.08     0.59     0.40
2083      0.83     0.01     0.13     1.33     1.58
2084      0.50     0.00     0.06     0.52     0.66
2085      0.58     1.07     0.40     0.03     0.39
2086      0.76     0.57     0.35     0.84     0.63
2087      0.27     0.00     0.04     0.38     0.33
2088      0.14     0.55     0.30     0.14     3.73
2089      0.38     0.03     0.07     0.51     1.57
2090      0.59     0.01     0.87     0.47     2.44
2091      0.47     0.00     0.00     1.18     1.43
2092      0.33     0.89     1.19     0.00     0.42
2093      0.16     0.22     0.02     0.00     1.83
2094      0.11     0.00     0.00     0.05     1.61
2095      0.56     0.40     0.00     0.80     3.35
2096      0.22     0.00     0.02     0.00     0.37
2097      0.76     0.22     0.44     1.97     1.39
2098      0.15     0.17     0.00     0.00     5.91
2099      0.24     0.03     0.13     0.14     1.10
2100      0.24     0.00     0.00     0.02     0.00
Projections under SRES B1 scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046       NaN      NaN      NaN      NaN      NaN
2047       NaN      NaN      NaN      NaN      NaN
2048       NaN      NaN      NaN      NaN      NaN
2049       NaN      NaN      NaN      NaN      NaN
2050       NaN      NaN      NaN      NaN      NaN
2051       NaN      NaN      NaN      NaN      NaN
2052       NaN      NaN      NaN      NaN      NaN
2053       NaN      NaN      NaN      NaN      NaN
2054       NaN      NaN      NaN      NaN      NaN
2055       NaN      NaN      NaN      NaN      NaN
2056       NaN      NaN      NaN      NaN      NaN
2057       NaN      NaN      NaN      NaN      NaN
2058       NaN      NaN      NaN      NaN      NaN
2059       NaN      NaN      NaN      NaN      NaN
2060       NaN      NaN      NaN      NaN      NaN
2061       NaN      NaN      NaN      NaN      NaN
2062       NaN      NaN      NaN      NaN      NaN
2063       NaN      NaN      NaN      NaN      NaN
2064       NaN      NaN      NaN      NaN      NaN
2065       NaN      NaN      NaN      NaN      NaN
2066       NaN      NaN      NaN      NaN      NaN
2067       NaN      NaN      NaN      NaN      NaN
2068       NaN      NaN      NaN      NaN      NaN
2069       NaN      NaN      NaN      NaN      NaN
2070       NaN      NaN      NaN      NaN      NaN
2071       NaN      NaN      NaN      NaN      NaN
2072       NaN      NaN      NaN      NaN      NaN
2073       NaN      NaN      NaN      NaN      NaN
2074       NaN      NaN      NaN      NaN      NaN
2075       NaN      NaN      NaN      NaN      NaN
2076       NaN      NaN      NaN      NaN      NaN
2077       NaN      NaN      NaN      NaN      NaN
2078       NaN      NaN      NaN      NaN      NaN
2079       NaN      NaN      NaN      NaN      NaN
2080       NaN      NaN      NaN      NaN      NaN
2081       NaN      NaN      NaN      NaN      NaN
2082       NaN      NaN      NaN      NaN      NaN
2083       NaN      NaN      NaN      NaN      NaN
2084       NaN      NaN      NaN      NaN      NaN
2085       NaN      NaN      NaN      NaN      NaN
2086       NaN      NaN      NaN      NaN      NaN
2087       NaN      NaN      NaN      NaN      NaN
2088       NaN      NaN      NaN      NaN      NaN
2089       NaN      NaN      NaN      NaN      NaN
2090       NaN      NaN      NaN      NaN      NaN
2091       NaN      NaN      NaN      NaN      NaN
2092       NaN      NaN      NaN      NaN      NaN
2093       NaN      NaN      NaN      NaN      NaN
2094       NaN      NaN      NaN      NaN      NaN
2095       NaN      NaN      NaN      NaN      NaN
2096       NaN      NaN      NaN      NaN      NaN
2097       NaN      NaN      NaN      NaN      NaN
2098       NaN      NaN      NaN      NaN      NaN
2099       NaN      NaN      NaN      NaN      NaN
2100       NaN      NaN      NaN      NaN      NaN
