Frequency of Cold Days - Model Simulations
NaN indicates insufficient data is available
Refer to accompanying documentation
Year    Annual      JFM      AMJ      JAS      OND
2080       NaN      NaN      NaN      NaN      NaN
2081      0.35     0.00     0.00     0.00     0.00
2082      0.14     0.00     0.00     0.00     0.00
2083      0.03     0.00     0.02     0.00     0.00
2084      0.03     0.00     0.00     0.00     0.00
2085      0.00     0.00     0.00     0.00     0.00
2086      0.02     0.00     0.00     0.00     0.00
2087      0.05     0.00     0.00     0.00     0.00
2088      0.01     0.00     0.00     0.00     0.00
2089      0.00     0.00     0.00     0.00     0.00
2090      0.00     0.00     0.00     0.00     0.00
2091      0.00     0.00     0.00     0.00     0.00
2092      0.00     0.00     0.00     0.00     0.00
2093      0.04     0.00     0.00     0.00     0.00
2094      0.00     0.00     0.00     0.00     0.00
2095      0.00     0.00     0.00     0.00     0.00
2096      0.04     0.00     0.00     0.00     0.00
2097      0.00     0.00     0.00     0.00     0.00
2098      0.04     0.00     0.00     0.00     0.00
2099      0.00     0.00     0.00     0.00     0.00
2100      0.00     0.00     0.00     0.00     0.00
Projections under SRES A1B scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046      0.33     0.67     0.36     0.01     0.00
2047      0.91     0.35     0.18     0.00     0.10
2048      0.04     0.36     0.00     0.00     0.01
2049      0.48     0.00     0.00     0.05     0.06
2050      0.03     0.00     0.10     0.00     0.00
2051      0.15     0.00     0.02     0.00     0.15
2052      0.26     0.02     0.03     0.00     0.00
2053      0.76     0.00     0.00     0.02     0.00
2054      0.19     0.00     0.00     0.00     0.02
2055      0.62     0.00     0.00     0.00     0.00
2056      0.06     0.21     0.00     0.00     0.16
2057      0.69     0.02     0.00     0.00     0.02
2058      0.22     0.00     0.06     0.00     0.00
2059      0.01     0.00     0.00     0.00     0.02
2060      0.34     0.15     0.01     0.00     0.00
2061      0.23     0.00     0.00     0.00     0.00
2062      0.73     0.00     0.00     0.00     0.04
2063      0.53     0.40     0.00     0.00     0.36
2064      0.05     0.00     0.00     0.00     0.18
2065      0.17     0.00     0.00     0.07     0.00
2066       NaN      NaN      NaN      NaN      NaN
2067       NaN      NaN      NaN      NaN      NaN
2068       NaN      NaN      NaN      NaN      NaN
2069       NaN      NaN      NaN      NaN      NaN
2070       NaN      NaN      NaN      NaN      NaN
2071       NaN      NaN      NaN      NaN      NaN
2072       NaN      NaN      NaN      NaN      NaN
2073       NaN      NaN      NaN      NaN      NaN
2074       NaN      NaN      NaN      NaN      NaN
2075       NaN      NaN      NaN      NaN      NaN
2076       NaN      NaN      NaN      NaN      NaN
2077       NaN      NaN      NaN      NaN      NaN
2078       NaN      NaN      NaN      NaN      NaN
2079       NaN      NaN      NaN      NaN      NaN
2080       NaN      NaN      NaN      NaN      NaN
2081      0.03     0.00     0.00     0.00     0.00
2082      0.06     0.00     0.00     0.00     0.04
2083      0.09     0.00     0.00     0.00     0.00
2084      0.00     0.00     0.00     0.00     0.00
2085      0.31     0.00     0.00     0.00     0.00
2086      0.04     0.00     0.05     0.00     0.00
2087      0.01     0.00     0.00     0.00     0.00
2088      0.10     0.00     0.00     0.00     0.00
2089      0.04     0.00     0.00     0.00     0.04
2090      0.13     0.00     0.00     0.00     0.00
2091      0.19     0.00     0.00     0.00     0.00
2092      0.10     0.00     0.00     0.00     0.00
2093      0.00     0.00     0.00     0.00     0.00
2094      0.01     0.00     0.00     0.00     0.00
2095      0.07     0.00     0.00     0.00     0.00
2096      0.15     0.00     0.00     0.00     0.00
2097      0.02     0.00     0.00     0.00     0.00
2098      0.00     0.00     0.00     0.00     0.00
2099      0.00     0.00     0.00     0.00     0.00
2100      0.02     0.00     0.00     0.00     0.00
Projections under SRES B1 scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046      0.60     0.72     0.04     0.02     0.11
2047      0.66     0.00     0.33     0.42     0.72
2048      0.84     0.52     0.45     0.00     1.28
2049      1.69     1.13     0.31     0.25     0.87
2050      1.47     0.37     0.10     0.45     0.03
2051      0.96     0.44     0.34     0.00     0.18
2052      0.72     0.00     0.06     0.04     0.96
2053      0.06     0.00     0.03     0.00     0.00
2054      1.13     0.00     0.07     0.02     0.57
2055      1.56     0.17     0.25     0.03     0.21
2056      0.39     0.00     0.00     0.00     0.59
2057      1.14     0.22     0.00     0.00     0.02
2058      0.91     0.07     0.13     0.00     1.93
2059      0.77     0.44     0.25     0.03     0.41
2060      0.08     0.00     0.00     0.00     0.00
2061      0.50     0.03     0.09     0.01     0.17
2062      0.86     0.00     0.01     0.00     1.24
2063      0.69     0.00     0.01     0.06     0.21
2064      0.65     0.37     0.02     0.01     0.01
2065      0.33     0.00     0.00     0.00     0.33
2066       NaN      NaN      NaN      NaN      NaN
2067       NaN      NaN      NaN      NaN      NaN
2068       NaN      NaN      NaN      NaN      NaN
2069       NaN      NaN      NaN      NaN      NaN
2070       NaN      NaN      NaN      NaN      NaN
2071       NaN      NaN      NaN      NaN      NaN
2072       NaN      NaN      NaN      NaN      NaN
2073       NaN      NaN      NaN      NaN      NaN
2074       NaN      NaN      NaN      NaN      NaN
2075       NaN      NaN      NaN      NaN      NaN
2076       NaN      NaN      NaN      NaN      NaN
2077       NaN      NaN      NaN      NaN      NaN
2078       NaN      NaN      NaN      NaN      NaN
2079       NaN      NaN      NaN      NaN      NaN
2080       NaN      NaN      NaN      NaN      NaN
2081      0.84     0.00     0.00     0.00     0.05
2082      0.10     0.05     0.00     0.00     0.10
2083      0.21     0.00     0.00     0.02     0.00
2084      0.00     0.00     0.18     0.00     0.00
2085      0.45     0.00     0.00     0.00     0.02
2086      0.66     0.04     0.00     0.00     0.02
2087      0.31     0.00     0.00     0.00     0.11
2088      0.70     0.01     0.02     0.00     0.00
2089      0.28     0.60     0.04     0.00     0.07
2090      0.00     0.00     0.20     0.00     0.00
2091      0.00     0.00     0.17     0.00     0.00
2092      0.33     0.00     0.05     0.00     0.11
2093      0.15     0.00     0.00     0.00     0.00
2094      0.05     0.01     0.01     0.00     0.00
2095      0.03     0.00     0.00     0.00     0.03
2096      0.72     0.00     0.00     0.00     0.19
2097      0.72     0.77     0.00     0.00     0.01
2098      0.00     0.37     0.00     0.00     0.00
2099      0.08     0.01     0.00     0.00     0.01
2100      0.11     0.00     0.02     0.00     0.23
