Frequency of Hot Nights - Model Simulations
NaN indicates insufficient data is available
Refer to accompanying documentation
Model Climatology 1970-1999
Year    Annual      DJF      MAM      JJA      SON
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046     29.00    48.78    41.17    33.31    60.18
2047     24.20    46.44    52.24    27.10    32.04
2048     26.40    43.88    54.27    33.14    42.47
2049     34.65    67.37    57.61    40.13    49.99
2050     41.91    75.77    58.07    44.25    60.97
2051     26.48    58.54    56.37    24.83    36.00
2052     28.61    51.86    65.53    47.77    36.97
2053     40.85    68.06    71.84    51.46    65.54
2054     39.92    70.27    60.18    43.50    57.51
2055     36.89    66.23    60.33    40.85    64.35
2056     38.49    78.42    77.50    52.95    44.68
2057     36.10    66.19    73.10    42.72    50.82
2058     45.23    77.84    72.93    57.46    67.69
2059     38.61    65.46    79.62    51.74    41.74
2060     36.30    60.74    53.99    52.83    58.87
2061     49.64    81.73    78.42    53.29    68.20
2062     53.89    82.45    75.29    52.01    80.46
2063     41.02    81.37    68.54    39.80    53.91
2064     47.52    79.60    81.70    40.35    66.16
2065     45.41    73.24    76.04    56.35    70.65
2066       NaN      NaN      NaN      NaN      NaN
2067       NaN      NaN      NaN      NaN      NaN
2068       NaN      NaN      NaN      NaN      NaN
2069       NaN      NaN      NaN      NaN      NaN
2070       NaN      NaN      NaN      NaN      NaN
2071       NaN      NaN      NaN      NaN      NaN
2072       NaN      NaN      NaN      NaN      NaN
2073       NaN      NaN      NaN      NaN      NaN
2074       NaN      NaN      NaN      NaN      NaN
2075       NaN      NaN      NaN      NaN      NaN
2076       NaN      NaN      NaN      NaN      NaN
2077       NaN      NaN      NaN      NaN      NaN
2078       NaN      NaN      NaN      NaN      NaN
2079       NaN      NaN      NaN      NaN      NaN
2080       NaN      NaN      NaN      NaN      NaN
2081     64.03    89.71    89.79    70.89    84.46
2082     72.11    93.53    93.33    76.16    86.40
2083     67.28    89.14    87.30    68.12    89.40
2084     70.83    92.96    83.56    75.51    83.92
2085     74.31    91.57    94.29    65.98    90.05
2086     74.63    96.93    88.00    76.40    88.91
2087     72.04    94.64    92.58    78.46    86.54
2088     68.56    92.01    77.66    68.39    87.89
2089     70.46    90.79    90.62    70.87    81.23
2090     74.87    95.22    93.30    86.68    88.97
2091     71.16    93.34    86.86    72.83    88.52
2092     71.28    96.76    87.74    76.61    79.05
2093     66.21    93.56    81.70    71.97    79.40
2094     77.61    97.34    90.84    80.97    89.09
2095     77.64    96.99    94.82    84.56    93.84
2096     82.37    94.20    98.55    92.62    92.55
2097     75.40    94.56    91.31    81.03    90.29
2098     79.33    93.03    94.58    87.65    94.25
2099     80.66    98.21    92.60    83.60    91.83
2100     77.46    97.12    93.19    74.26    93.18
Projections under SRES A1B scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046     35.48    55.00    62.50    48.10    61.75
2047     34.77    64.54    69.15    39.60    44.08
2048     37.87    61.24    46.50    47.47    60.57
2049     41.44    64.38    76.60    50.89    50.82
2050     33.56    52.68    45.30    38.40    68.07
2051     41.21    76.44    70.21    43.66    49.74
2052     35.51    67.85    59.67    35.64    56.92
2053     47.31    85.08    75.00    46.69    56.18
2054     38.93    71.60    52.15    46.31    57.92
2055     42.22    78.49    66.59    58.35    46.38
2056     34.56    64.18    64.79    35.95    53.29
2057     33.23    66.60    69.82    35.63    48.31
2058     42.68    78.64    67.01    56.14    62.76
2059     42.73    79.69    70.94    41.99    66.09
2060     48.52    82.74    68.89    50.27    75.53
2061     51.60    85.92    81.96    70.66    61.58
2062     50.24    85.08    79.08    49.63    60.53
2063     41.61    76.41    66.69    39.48    62.60
2064     42.19    83.65    69.30    42.48    50.25
2065     42.75    77.75    60.98    54.57    63.61
2066       NaN      NaN      NaN      NaN      NaN
2067       NaN      NaN      NaN      NaN      NaN
2068       NaN      NaN      NaN      NaN      NaN
2069       NaN      NaN      NaN      NaN      NaN
2070       NaN      NaN      NaN      NaN      NaN
2071       NaN      NaN      NaN      NaN      NaN
2072       NaN      NaN      NaN      NaN      NaN
2073       NaN      NaN      NaN      NaN      NaN
2074       NaN      NaN      NaN      NaN      NaN
2075       NaN      NaN      NaN      NaN      NaN
2076       NaN      NaN      NaN      NaN      NaN
2077       NaN      NaN      NaN      NaN      NaN
2078       NaN      NaN      NaN      NaN      NaN
2079       NaN      NaN      NaN      NaN      NaN
2080       NaN      NaN      NaN      NaN      NaN
2081     63.00    90.25    78.62    68.19    77.47
2082     62.61    84.09    87.30    53.15    72.82
2083     61.16    88.57    80.47    65.28    76.10
2084     63.58    93.34    82.30    67.81    86.33
2085     64.72    91.52    76.30    76.84    70.23
2086     66.07    92.55    79.56    61.71    91.73
2087     63.96    88.80    91.56    74.88    78.34
2088     61.79    86.07    84.32    75.05    71.94
2089     56.28    84.44    86.45    68.10    73.17
2090     64.48    89.03    88.91    59.94    80.59
2091     66.10    93.32    83.01    80.43    75.38
2092     64.32    89.31    86.07    71.93    84.74
2093     70.39    89.86    88.51    81.31    74.43
2094     63.12    88.37    81.90    64.37    86.23
2095     74.41    94.51    89.44    56.11    84.81
2096     68.68    89.09    88.63    78.94    82.65
2097     71.99    94.19    89.12    80.29    85.79
2098     75.63    97.52    85.62    79.70    79.27
2099     69.10    90.46    87.38    64.96    83.41
2100     68.89    94.19    72.50    70.44    91.41
Projections under SRES B1 scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046       NaN      NaN      NaN      NaN      NaN
2047       NaN      NaN      NaN      NaN      NaN
2048       NaN      NaN      NaN      NaN      NaN
2049       NaN      NaN      NaN      NaN      NaN
2050       NaN      NaN      NaN      NaN      NaN
2051       NaN      NaN      NaN      NaN      NaN
2052       NaN      NaN      NaN      NaN      NaN
2053       NaN      NaN      NaN      NaN      NaN
2054       NaN      NaN      NaN      NaN      NaN
2055       NaN      NaN      NaN      NaN      NaN
2056       NaN      NaN      NaN      NaN      NaN
2057       NaN      NaN      NaN      NaN      NaN
2058       NaN      NaN      NaN      NaN      NaN
2059       NaN      NaN      NaN      NaN      NaN
2060       NaN      NaN      NaN      NaN      NaN
2061       NaN      NaN      NaN      NaN      NaN
2062       NaN      NaN      NaN      NaN      NaN
2063       NaN      NaN      NaN      NaN      NaN
2064       NaN      NaN      NaN      NaN      NaN
2065       NaN      NaN      NaN      NaN      NaN
2066       NaN      NaN      NaN      NaN      NaN
2067       NaN      NaN      NaN      NaN      NaN
2068       NaN      NaN      NaN      NaN      NaN
2069       NaN      NaN      NaN      NaN      NaN
2070       NaN      NaN      NaN      NaN      NaN
2071       NaN      NaN      NaN      NaN      NaN
2072       NaN      NaN      NaN      NaN      NaN
2073       NaN      NaN      NaN      NaN      NaN
2074       NaN      NaN      NaN      NaN      NaN
2075       NaN      NaN      NaN      NaN      NaN
2076       NaN      NaN      NaN      NaN      NaN
2077       NaN      NaN      NaN      NaN      NaN
2078       NaN      NaN      NaN      NaN      NaN
2079       NaN      NaN      NaN      NaN      NaN
2080       NaN      NaN      NaN      NaN      NaN
2081       NaN      NaN      NaN      NaN      NaN
2082       NaN      NaN      NaN      NaN      NaN
2083       NaN      NaN      NaN      NaN      NaN
2084       NaN      NaN      NaN      NaN      NaN
2085       NaN      NaN      NaN      NaN      NaN
2086       NaN      NaN      NaN      NaN      NaN
2087       NaN      NaN      NaN      NaN      NaN
2088       NaN      NaN      NaN      NaN      NaN
2089       NaN      NaN      NaN      NaN      NaN
2090       NaN      NaN      NaN      NaN      NaN
2091       NaN      NaN      NaN      NaN      NaN
2092       NaN      NaN      NaN      NaN      NaN
2093       NaN      NaN      NaN      NaN      NaN
2094       NaN      NaN      NaN      NaN      NaN
2095       NaN      NaN      NaN      NaN      NaN
2096       NaN      NaN      NaN      NaN      NaN
2097       NaN      NaN      NaN      NaN      NaN
2098       NaN      NaN      NaN      NaN      NaN
2099       NaN      NaN      NaN      NaN      NaN
2100       NaN      NaN      NaN      NaN      NaN
