Frequency of Hot Days - Model Simulations
NaN indicates insufficient data is available
Refer to accompanying documentation
Year    Annual      JFM      AMJ      JAS      OND
2080       NaN      NaN      NaN      NaN      NaN
2081     79.86    90.66    98.86    98.50    97.49
2082     79.62    93.92    97.50    99.39    96.78
2083     79.19    93.34    94.73    98.71    99.65
2084     85.10    96.18    99.82    99.82    98.56
2085     77.41    92.90    94.64    97.89    97.38
2086     81.68    93.81    99.18    98.98    97.98
2087     81.72    94.63    96.86    99.83    98.92
2088     83.60    93.09    99.09    99.05    99.32
2089     82.13    91.75    97.45    98.91    99.18
2090     85.86    96.05    95.35    99.63    99.23
2091     79.92    95.21    91.70    99.44    98.83
2092     83.07    99.76    95.17    99.01    98.24
2093     80.23    94.69    97.87    99.29    99.51
2094     90.27    96.63   100.00    99.34    99.65
2095     85.67    98.14    93.93    99.67    98.79
2096     82.09    93.49    96.78    98.56    99.72
2097     83.69    95.22    98.45    99.82    98.59
2098     88.22    92.48    99.96    99.49    99.78
2099     89.56    96.99   100.00    99.83    99.76
2100     89.02    97.98    97.25    99.50    99.78
Projections under SRES A1B scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046     55.33    63.77    65.66    80.60    85.92
2047     60.53    69.82    85.52    89.64    85.60
2048     55.20    66.19    75.95    94.09    80.59
2049     56.02    69.85    69.04    78.12    83.53
2050     63.60    67.76    84.27    92.67    78.89
2051     61.51    73.41    81.49    87.45    82.22
2052     63.93    70.02    80.24    92.30    91.01
2053     60.52    72.88    78.14    92.29    91.41
2054     69.74    83.03    88.95    96.44    94.88
2055     61.05    73.71    81.71    90.73    89.95
2056     63.20    68.87    81.99    94.75    93.34
2057     62.90    72.56    88.42    93.38    87.57
2058     60.70    78.96    84.41    92.98    91.10
2059     69.71    83.64    87.37    98.18    92.62
2060     65.08    76.80    73.54    89.32    89.94
2061     61.09    80.77    84.19    92.19    88.24
2062     64.33    77.79    84.16    97.06    93.36
2063     68.17    77.04    89.76    95.48    95.12
2064     66.62    76.98    80.71    97.77    91.28
2065     70.30    78.89    89.23    91.16    96.88
2066       NaN      NaN      NaN      NaN      NaN
2067       NaN      NaN      NaN      NaN      NaN
2068       NaN      NaN      NaN      NaN      NaN
2069       NaN      NaN      NaN      NaN      NaN
2070       NaN      NaN      NaN      NaN      NaN
2071       NaN      NaN      NaN      NaN      NaN
2072       NaN      NaN      NaN      NaN      NaN
2073       NaN      NaN      NaN      NaN      NaN
2074       NaN      NaN      NaN      NaN      NaN
2075       NaN      NaN      NaN      NaN      NaN
2076       NaN      NaN      NaN      NaN      NaN
2077       NaN      NaN      NaN      NaN      NaN
2078       NaN      NaN      NaN      NaN      NaN
2079       NaN      NaN      NaN      NaN      NaN
2080       NaN      NaN      NaN      NaN      NaN
2081     78.06    89.73    94.35    98.70    95.59
2082     74.39    87.19    94.37    98.25    98.23
2083     77.35    92.06    93.39    96.88    96.78
2084     76.62    85.59    96.45    97.06    96.39
2085     78.14    91.21    98.28    98.85    97.67
2086     77.68    86.49    99.65    97.80    95.60
2087     82.35    95.10    94.93    98.53    99.22
2088     79.91    90.32    95.72    99.28    98.63
2089     78.02    90.91    94.24    98.93    97.70
2090     84.98    97.11    97.57    99.80    97.54
2091     78.36    89.54    91.89    99.47    97.15
2092     80.93    91.54    95.50    99.45    98.46
2093     79.78    94.66    97.74    98.31    98.40
2094     81.07    91.59    99.22    98.77    99.14
2095     82.36    94.66    95.21    98.82    97.06
2096     78.77    90.87    93.53    97.63    99.42
2097     84.45    95.90    97.24   100.00    97.58
2098     81.04    92.83    98.29    98.87    99.39
2099     81.06    92.47    97.94    99.65    99.32
2100     84.55    95.96    99.67   100.00    98.64
Projections under SRES B1 scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046     50.40    63.04    59.92    72.79    75.80
2047     54.85    66.15    72.47    86.20    83.96
2048     54.12    64.01    71.97    70.34    74.82
2049     51.99    61.55    73.92    83.16    80.08
2050     56.23    60.36    81.48    85.47    77.61
2051     52.76    63.89    55.99    82.98    71.83
2052     52.98    65.07    65.50    84.01    85.12
2053     55.36    62.51    73.95    87.75    85.60
2054     54.69    75.57    79.98    79.57    75.45
2055     53.83    61.36    65.77    80.87    79.99
2056     58.96    71.11    77.23    90.91    84.69
2057     55.85    65.22    67.70    80.67    76.38
2058     55.68    64.47    65.34    79.58    81.19
2059     58.08    64.35    77.12    91.59    82.24
2060     52.44    66.07    70.99    81.47    75.15
2061     57.04    65.65    77.70    86.33    81.85
2062     56.11    65.62    71.60    90.32    83.93
2063     56.24    67.17    78.42    83.07    86.13
2064     60.53    67.39    85.95    89.07    89.16
2065     54.68    70.37    74.57    81.67    75.29
2066       NaN      NaN      NaN      NaN      NaN
2067       NaN      NaN      NaN      NaN      NaN
2068       NaN      NaN      NaN      NaN      NaN
2069       NaN      NaN      NaN      NaN      NaN
2070       NaN      NaN      NaN      NaN      NaN
2071       NaN      NaN      NaN      NaN      NaN
2072       NaN      NaN      NaN      NaN      NaN
2073       NaN      NaN      NaN      NaN      NaN
2074       NaN      NaN      NaN      NaN      NaN
2075       NaN      NaN      NaN      NaN      NaN
2076       NaN      NaN      NaN      NaN      NaN
2077       NaN      NaN      NaN      NaN      NaN
2078       NaN      NaN      NaN      NaN      NaN
2079       NaN      NaN      NaN      NaN      NaN
2080       NaN      NaN      NaN      NaN      NaN
2081     64.31    75.40    87.90    96.10    91.49
2082     63.01    78.30    86.61    89.35    91.79
2083     67.80    75.51    86.12    92.12    96.85
2084     63.51    81.35    81.88    92.56    91.88
2085     62.27    68.72    83.08    92.51    91.30
2086     67.90    72.80    94.14    93.44    92.16
2087     70.39    79.00    90.62    95.52    91.72
2088     62.06    75.38    80.13    90.25    84.69
2089     64.53    67.97    89.43    96.05    91.27
2090     69.85    85.44    92.18    90.80    93.90
2091     62.35    83.89    84.80    91.56    88.26
2092     61.35    69.62    64.61    81.10    82.41
2093     60.77    73.12    81.66    90.50    90.46
2094     67.20    78.23    86.34    91.41    92.12
2095     72.43    86.02    92.32    98.24    97.49
2096     64.53    82.94    88.24    91.10    89.91
2097     69.26    70.88    90.20    94.11    96.33
2098     71.98    83.78    88.19    97.76    96.06
2099     66.17    75.70    89.82    94.64    92.43
2100     70.24    80.13    94.47    95.82    93.85
